Date : 2025-09-29 09:44:54
Directory : d:\FDU_files\Tao_group\kiwi\MyKiwi
Total : 423 files,  40934 codes, 1090 comments, 6284 blanks, all 48308 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        296 |     22,145 |        949 |      5,470 |     28,564 |
| JSON     |         92 |     16,267 |          0 |          6 |     16,273 |
| Python   |         14 |      1,753 |         61 |        454 |      2,268 |
| Markdown |         12 |        603 |          0 |        315 |        918 |
| XMake    |          1 |         97 |         80 |         12 |        189 |
| GLSL     |          8 |         69 |          0 |         27 |         96 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                        | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                           |        423 |     40,934 |      1,090 |      6,284 |     48,308 |
| . (Files)                                                                                                   |          3 |        229 |         80 |         82 |        391 |
| algorithm                                                                                                   |         17 |      1,707 |         59 |        537 |      2,303 |
| algorithm (Files)                                                                                           |          1 |         57 |          0 |         19 |         76 |
| algorithm\bus_routing                                                                                       |         10 |      1,159 |         38 |        336 |      1,533 |
| algorithm\bus_routing (Files)                                                                               |          2 |        151 |          0 |         56 |        207 |
| algorithm\bus_routing\FPGA                                                                                  |          3 |        510 |         11 |        136 |        657 |
| algorithm\bus_routing\asic                                                                                  |          4 |        491 |         27 |        141 |        659 |
| algorithm\bus_routing\comparison                                                                            |          1 |          7 |          0 |          3 |         10 |
| algorithm\bus_routing\comparison\case7                                                                      |          1 |          7 |          0 |          3 |         10 |
| algorithm\incremental_routing                                                                               |          5 |        395 |          9 |        143 |        547 |
| algorithm\incremental_routing (Files)                                                                       |          2 |        127 |          0 |         81 |        208 |
| algorithm\incremental_routing\test1_high_fanout_maze_opti                                                   |          3 |        268 |          9 |         62 |        339 |
| algorithm\pathfinder                                                                                        |          1 |         96 |         12 |         39 |        147 |
| document                                                                                                    |          5 |        473 |          2 |        148 |        623 |
| document\config                                                                                             |          3 |        378 |          2 |         77 |        457 |
| document\gui                                                                                                |          2 |         95 |          0 |         71 |        166 |
| resource                                                                                                    |          8 |         69 |          0 |         27 |         96 |
