Date : 2025-10-30 09:36:59
Directory : d:\FDU_files\Tao_group\kiwi\MyKiwi
Total : 105 files,  8184 codes, 75 comments, 469 blanks, all 8728 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |         14 |      6,503 |          0 |          2 |      6,505 |
| C++      |         79 |      1,196 |         70 |        235 |      1,501 |
| Markdown |         11 |        448 |          0 |        221 |        669 |
| Python   |          1 |         37 |          5 |         11 |         53 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        105 |      8,184 |         75 |        469 |      8,728 |
| . (Files)                                                                                        |          1 |          2 |          0 |          8 |         10 |
| algorithm                                                                                        |         10 |        446 |          0 |        213 |        659 |
| algorithm\incremental_routing                                                                    |         10 |        446 |          0 |        213 |        659 |
| algorithm\incremental_routing (Files)                                                            |          2 |         38 |          0 |         16 |         54 |
| algorithm\incremental_routing\2025.10.03 test                                                    |          1 |         80 |          0 |         48 |        128 |
| algorithm\incremental_routing\2025.10.08 test                                                    |          1 |         12 |          0 |          6 |         18 |
| algorithm\incremental_routing\2025.10.09 test                                                    |          1 |         28 |          0 |         18 |         46 |
| algorithm\incremental_routing\2025.10.1 test                                                     |          1 |         82 |          0 |         50 |        132 |
| algorithm\incremental_routing\2025.10.11test                                                     |          1 |        150 |          0 |         29 |        179 |
| algorithm\incremental_routing\2025.10.17 test                                                    |          1 |         21 |          0 |         20 |         41 |
| algorithm\incremental_routing\2025.10.24 test                                                    |          1 |         16 |          0 |         10 |         26 |
| algorithm\incremental_routing\2025.10.27 test                                                    |          1 |         19 |          0 |         16 |         35 |
| document                                                                                         |          1 |         37 |          5 |         11 |         53 |
| document\config                                                                                  |          1 |         37 |          5 |         11 |         53 |
| source                                                                                           |         75 |      1,132 |         46 |        204 |      1,382 |
| source\algo                                                                                      |         27 |        397 |         24 |         63 |        484 |
| source\algo (Files)                                                                              |          2 |          5 |          0 |          1 |          6 |
| source\algo\router                                                                               |         25 |        392 |         24 |         62 |        478 |
| source\algo\router (Files)                                                                       |          4 |         16 |          1 |          2 |         19 |
| source\algo\router\command_mode                                                                  |          8 |         -9 |         -1 |         -8 |        -18 |
| source\algo\router\command_mode (Files)                                                          |          2 |         -5 |          0 |          0 |         -5 |
| source\algo\router\command_mode\command                                                          |          6 |         -4 |         -1 |         -8 |        -13 |
| source\algo\router\common                                                                        |          1 |          0 |         16 |          0 |         16 |
| source\algo\router\common\maze                                                                   |          1 |          0 |         16 |          0 |         16 |
| source\algo\router\incremental                                                                   |         12 |        385 |          8 |         68 |        461 |
